cohort_id,cohort_code,start_date,end_date,size
Cohort#,B881023,1678674648000,1681698648000,200
Cohort#,B33R57T,1701707516000,1704731516000,212
Cohort#,B486040,1675650629000,1678642200000,200
Cohort#,BK96S4M,1733714160000,1740280560000,1600
Cohort#,BG6CMTT,1724628600000,1730115000000,1600
Cohort#,B6WO05F,1708300800000,1710830580000,800
Cohort#,BVNM15F,1746659400000,1748024940000,1500
Cohort#,BVKPKEH,1704684646000,1707622246000,1000
Cohort#,BNSP54B,1688524200000,1691202600000,300
Cohort#,B5CQM8K,1733097600000,1735627380000,800
Cohort#,BI7GDGX,1688524200000,1691202600000,300
Cohort#,BUHXBPD,1691382600000,1694406600000,10000
Cohort#,B8S9168,1728862200000,1731425400000,1600
Cohort#,BFRGKB7,1690165800000,1693189800000,1000
Cohort#,BX2UIX8,1708300800000,1710830580000,800
Cohort#,BTAOO02,1687746600000,1690770600000,300
Cohort#,BF4BFUA,1709906400000,1710527340000,1000
Cohort#,B4NO09U,1704681540000,1707118740000,1000
Cohort#,B7FER17,1691382600000,1694406600000,100000
Cohort#,B6HJVQ9,1728271080000,1734232680000,1600
Cohort#,BBRLB06,1719792000000,1722321780000,800
Cohort#,BYDJL4V,1718582400000,1721112180000,800
Cohort#,BC29CM9,1705881600000,1708411380000,800
Cohort#,B8XH6YX,1682908200000,1685413800000,300
Cohort#,BSAEM4Q,1707091200000,1709620980000,800
Cohort#,BR3L6KU,1690165800000,1693189800000,1000
Cohort#,BXOMKWW,1683516660000,1686277800000,300
Cohort#,BWMC051,1725235200000,1727764980000,800
Cohort#,B937447,1675650629000,1678069829000,200
Cohort#,BB4O7C5,1722814620000,1725432180000,800
Cohort#,BUO3NWZ,1711997700000,1743591300000,1800
Cohort#,B7SC3G0,1687614780000,1706622780000,1000
Cohort#,B5E6CQM,1730366760000,1731662820000,1500
Cohort#,BHMT70S,1725235200000,1727764980000,800
Cohort#,BX3WL7Q,1742160540000,1745260140000,1800
Cohort#,BOFM6B0,1712534400000,1715061600000,500
Cohort#,BHWXIFK,1701657023000,1704594623000,1000
Cohort#,BQ7DPNA,1705881600000,1708411380000,800
Cohort#,BSQOBO9,1734357600000,1735834380000,1600
Cohort#,B044U2W,1723487340000,1726165740000,500
Cohort#,BX4GLD5,1681093800000,1683945000000,300
Cohort#,B2MZLBI,1683340200000,1719487800000,1000
Cohort#,BRMGCCZ,1728655200000,1730917740000,1600
Cohort#,BIORANF,1689602400000,1692367200000,450
Cohort#,BS3IQ0S,1712534400000,1715061600000,500
Cohort#,BL7CZ2R,1690209000000,1693413000000,200
Cohort#,B422062,1675650629000,1678069829000,200
Cohort#,BUPJ1AQ,1693803611000,1699022736000,1000
Cohort#,BY3OW6Q,1709510400000,1712040180000,800
Cohort#,BMB6P05,1701707516000,1704731516000,210
Cohort#,BO2R5FJ,1731274800000,1738316400000,1600
Cohort#,B63POII,1687746600000,1690770600000,300
Cohort#,BRDTHL0,1701657023000,1704594623000,1000
Cohort#,BMN4PLX,1737072000000,1738364340000,950
Cohort#,BG1EWQJ,1712534400000,1715061600000,500
Cohort#,B6SLHRQ,1729864800000,1731004140000,1600
Cohort#,BLXROZX,1690165800000,1693189800000,1000
Cohort#,B4ZA0FL,1720031340000,1721137260000,700
Cohort#,B4IO744,1704684646000,1707622246000,1000
Cohort#,BHLDE42,1684549800000,1687710600000,200
Cohort#,B456456,1678167000000,1680629400000,1500
Cohort#,B705367,1675143000000,1678037400000,1500
Cohort#,B671711,1680499800000,1682962200000,1500
Cohort#,BXIMZ0X,1738540800000,1741070580000,1200
Cohort#,B4XA1I3,1742772660000,1745864940000,1800
Cohort#,BDDR74V,1743984000000,1746686580000,800
Cohort#,B442572,1680499800000,1682962200000,1500
Cohort#,B765871,1675143000000,1678037400000,1500
Cohort#,B789736,1673391625000,1673394325000,40
Cohort#,B395238,1678167000000,1680629400000,1500
Cohort#,BOQ24ZG,1736724600000,1741890540000,1500
Cohort#,BSEV9QO,1716852600000,1748456940000,1730
Cohort#,B7KP64R,1746403200000,1748932980000,800
Cohort#,B6R9JVJ,1740960000000,1743489780000,800
Cohort#,BEPUGN5,1743984000000,1746686580000,800
Cohort#,B5RX7YO,1740960000000,1743489780000,1500
Cohort#,B6U8KTZ,1728302160000,1759233360000,1600
Cohort#,B8NALTQ,1741897860000,1743445740000,1800
Cohort#,BZG6H77,1740364260000,1742840940000,1800
Cohort#,BWHWICD,1744321800000,1746726660000,1500
Cohort#,B4IA5YX,1740960000000,1743489780000,800
Cohort#,BDKDJPI,1739215860000,1741631340000,1500
Cohort#,BT0YWFT,1740960000000,1743489780000,800
Cohort#,BMV2RDY,1741781820000,1746793020000,1800
Cohort#,BVHPNLI,1736469000000,1741627980000,1500
Cohort#,BHCQH7Y,1746403200000,1748932980000,800
Cohort#,BLERFAH,1741305540000,1742579940000,1500
Cohort#,BG3G48P,1718859720000,1750482120000,1500
Cohort#,BO7K5LF,1724032440000,1755568500000,1600
Cohort#,BR5D6O2,1740960000000,1743489780000,800
Cohort#,B6YPZ5W,1746403200000,1748932980000,800
Cohort#,BA2QMIG,1746403200000,1748932980000,800
Cohort#,BWAG78I,1729207800000,1760812140000,1580
Cohort#,BCZMSOQ,1740960000000,1743489780000,800
Cohort#,B0ZI1Q1,1743984000000,1746686580000,800
Cohort#,BRO4MKL,1746403200000,1748932980000,800
Cohort#,B3FQ6TC,1736916540000,1766983740000,1600
Cohort#,B5OAZVQ,1743984000000,1746686580000,800
Cohort#,BFIHXUE,1743984000000,1746686580000,800
Cohort#,BJ77HPJ,1738884600000,1743960600000,1502
Cohort#,BC69M2K,1734910200000,1766446200000,1500
Cohort#,B7PFXPN,1722191400000,1753514100000,1600
Cohort#,BLETLXU,1740960000000,1743489780000,800
Cohort#,BTTMJB6,1740960000000,1743489780000,800
Cohort#,B7OKQMF,1741550520000,1746813780000,1800
Cohort#,BI3NZA2,1744588800000,1747118580000,800
Cohort#,BJZ6HXM,1732257783000,1763793783000,1500
Cohort#,BVVGVSN,1741606500000,1772796900000,1800
Cohort#,BLJK6ZC,1737934200000,1768501740000,1500
Cohort#,BP52NMZ,1746222420000,1751478420000,1202
Cohort#,BJ4QC69,1740947400000,1743013799000,1200
Cohort#,B3RI09Y,1747008000000,1749537780000,800
Cohort#,BLUOD7N,1742169600000,1744699380000,800
Cohort#,BSM8YXB,1737333000000,1768933740000,1500
Cohort#,B2KFG9C,1743984000000,1746686580000,800
Cohort#,B5QVJB6,1742169600000,1744699380000,800
Cohort#,BYDCIHI,1739145600000,1741675380000,800
Cohort#,BKQ0JI1,1747008000000,1749537780000,800
Cohort#,BZF0RQK,1744588800000,1747118580000,800
Cohort#,BX5D2L8,1743984000000,1746686580000,800
Cohort#,BR77C8S,1744588800000,1747118580000,800
Cohort#,BJ5DUT8,1746403200000,1748932980000,800
Cohort#,B1Z43A9,1744514280000,1749266280000,1500
Cohort#,BX9N6FW,1743540060000,1745432820000,1500
Cohort#,BM81DEC,1736165700000,1758543300000,1600
Cohort#,BK4VONV,1742169600000,1744699380000,800
Cohort#,BDFSXJ0,1754536680000,1759807080000,1500
Cohort#,BLD0LQ9,1747008000000,1749537780000,800
